2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 3 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/payments_and_banking_operations/Azərbaycan Respublikasının 1999-cu il 22 iyun tarixli 689-IQ nömrəli Qanunu ilə təsdiq edilmiş «Ədalət mühakiməsinin rəsmi embleminin təsviri»ndə dəyişiklik edilməsi barədə.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 15 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/payments_and_banking_operations/Azərbaycan Respublikasının Mərkəzi Bankı - Azərbaycan Respublikasında elektron bankçılıq xidmətlərinin göstərilməsinə və bu xidmətlər üzrə təhlükəsizliyin təmin olunmasına dair Metodoloji Rəhbərlik.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 8 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/payments_and_banking_operations/Azərbaycan Respublikasının Mərkəzi Bankı - Azərbaycan Respublikasının bank sistemində ödəniş vasitələrinin maliyyə hesabatlarında uçotu Qaydaları.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 7 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/payments_and_banking_operations/Azərbaycan Respublikasının Mərkəzi Bankı - Sənədləşdirilmiş emissiya qiymətli kağızların sertifikatlarının məcburi rekvizitləri.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 123 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/payments_and_banking_operations/Bank Hesabları Qaydası.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 8 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/payments_and_banking_operations/Bank Şöbələri və Valyuta Qaydası.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 79 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/payments_and_banking_operations/Dənizkənarı Bulvar İdarəsinin fəaliyyətinin təmin edilməsi haqqında.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 6 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/payments_and_banking_operations/c8ef8b99-7b1c-442c-bf14-1f015ec0cc8e.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 23 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/payments_and_banking_operations/dd1aa268-4de2-48ab-8953-c87d3f1c74e3.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 5 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/payments_and_banking_operations/İstehlak krediti müqaviləsi üzrə standart məlumatlandırma forması.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 10 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/payments_and_banking_operations/“İnvestisiya qiymətli kağızlarının qiymətinin sabitləşdirilməsi haqqında Qaydalar”ın təsdiq edilməsi barədə.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 7 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/prudential_regulations/009aa733c2e8a69d2ccc41bf4.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 9 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/prudential_regulations/Azərbaycan Respublikasının Mərkəzi Bankı - Bankların əsas vəsaitlərlə (əmlakla) apardıqları əməliyyatların tənzimlənməsi Qaydaları.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 19 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/prudential_regulations/_Dövlət qeydiyyatına alınmışdır_.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 28 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/prudential_regulations/a416bd5767831ef5222712ecd.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 21 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/prudential_regulations/“İnvestisiya şirkətinin davamlı kapital tələbləri haqqında Qaydalar”ın təsdiq edilməsi barədə.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 48 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/prudential_regulations/“Kredit ittifaqlarının prudensial tənzimlənməsi Qaydaları”nın təsdiq edilməsi haqqında.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 5 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/prudential_regulations/“Qiymətli kağızlar bazarında lisenziyalaşdırılan şəxslərin nizamnamə kapitalının minimum miqdarı və onun formalaşdırılması haqqında Qaydalar”ın təsdiq edilməsi barədə.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 8 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/05dc79d9-43f7-4a71-aa62-709a43c03f7d.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 20 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/3df76b8c-0902-46c3-86d9-7274e5a85bfa.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 67 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/93968292987fc27975a90fcfd.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | WARNING  | backend.reguaz.services.chunks.chunk_reader | Duplicate chunk_id 'Azərbaycan Respublikası Prezidentinin Fərmanı_intro_1' encountered in file '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/Azərbaycan Respublikası Prezidentinin Fərmanı.jsonl'; keeping the first occurrence and skipping this one.
2026-07-03 15:38:47 | WARNING  | backend.reguaz.services.chunks.chunk_reader | Duplicate chunk_id 'Azərbaycan Respublikası Prezidentinin Fərmanı_art_1_2' encountered in file '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/Azərbaycan Respublikası Prezidentinin Fərmanı.jsonl'; keeping the first occurrence and skipping this one.
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 13 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/Azərbaycan Respublikası Prezidentinin Fərmanı.jsonl' (2 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 8 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/Azərbaycan Respublikasının Mərkəzi Bankı - Azərbaycan Respublikasının Bank sistemində əmanətlərin (depozitlərin) uçot Qaydaları.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 28 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/_Dövlət qeydiyyatına alınmışdır.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 9 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/«Dövlət qeydiyyatına alınmışdır».jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 485 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/“Azərbaycan Respublikası rezidentlərinin qeyri-rezidentlərlə maliyyə əməliyyatlarına və neytral əməliyyatlara dair hesabatın tərtibi və təqdim edilməsi haqqında Təlimat”ın təsdiq edilməsi barədə.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 27 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/“Dövlət qeydiyyatına alınmışdır.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 5 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/“Dövlət qeydiyyatına alınmışdır”.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 0 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/“Emitentin istiqraz buraxılışının maksimum həcminə dair tələblər haqqında Qayda”nın təsdiq edilməsi barədə.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 6 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/“Fiziki şəxslərin bank hesablarından Azərbaycan Respublikasından kənara köçürülən xarici valyuta haqqında statistik hesabatın tərtibi və təqdim edilməsinə dair Təlimat”ın təsdiq edilməsi barədə.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 9 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/“İpoteka örtüyünün reyestrinin aparılması və sərəncamçı tərəfindən ipoteka örtüyünün yoxlanılmasının nəticələri barədə hesabata dair tələblər haqqında Qaydalar”ın təsdiq edilməsi barədə.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 7 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/“QEYDƏ ALINMIŞDIR” “TƏSDİQ EDİRƏM”.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 7 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/“QEYDƏ ALINMIŞDIR”.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 9 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/reporting_and_audit/“Qiymətli kağızlar bazarında lisenziyalaşdırılan şəxslərin kənar auditorlarına dair tələblər haqqında Qaydalar”ın təsdiq edilməsi barədə.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 30 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/09b9304488242be054f8c2eb6.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 27 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/1db1173040cd0364af5d7f0d2.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 79 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/1dfb892e-6204-4404-9166-c861f06996fa.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 11 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/1e1594e275bb96ef2c75aa1e8.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 24 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/511cdc58f232d5d9395551ae8.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 33 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/58696c0de75462383dba38398.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 33 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/5b725bb224d33e2085294c793.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 18 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/6c51a485-6986-4257-b6e0-25475732f1dc.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 17 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/7fd12f0749b180441d54cd4de.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 20 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/8a4d0220-9312-4ef2-88e8-c65b607a186a.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 46 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/98a6608d0eb4e83b612fde01f.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 12 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/Azərbaycan Respublikası Prezidentinin 1999-cu il 14 may tarixli 130 nömrəli Fərmanı ilə təsdiq edilmiş «Azərbaycan Respublikasının fəxri adları haqqında Əsasnamə»də dəyişikliklər edilməsi barədə.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 13 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/Banklarda əməliyyat risklərinin idarə edilməsi Qaydası.jsonl' (0 duplicate(s) skipped).
2026-07-03 15:38:47 | INFO     | backend.reguaz.services.chunks.chunk_reader | Read 13 chunk(s) from '/Users/samil/Desktop/ITSkillsSprintProjects/banking-regulatory-intelligence-platform/data/processed/chunks/risk_management/İnformasiya Sistemlərinin Təhlükəsizliyi Qaydaları.jsonl' (0 duplicate(s) skipped).
